DATE,MONTH,BASEL_precipitation,BUDAPEST_precipitation,DE_BILT_precipitation,DRESDEN_precipitation,DUSSELDORF_precipitation,HEATHROW_precipitation,KASSEL_precipitation,LJUBLJANA_precipitation,MAASTRICHT_precipitation,MALMO_precipitation,MONTELIMAR_precipitation,MUENCHEN_precipitation,OSLO_precipitation,PERPIGNAN_precipitation,SONNBLICK_precipitation,STOCKHOLM_precipitation,TOURS_precipitation
20000601,6,0,0,0.08,0,0,0,0,0,0,0.4,0,0,1.19,0,0,0.3,0.02
20000602,6,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.56,0
20000603,6,0.38,0,1.14,0,1.58,0,4.13,0,1.02,0,0,0.06,0,0,2.15,0,0.06
20000604,6,0.38,0,0.02,0,0,0,0.37,0,0,0.05,0,1.19,0,0,0.7,0,1.42
20000605,6,4.11,0,0.57,0.19,2.28,0,1.15,0,1.24,0.2,0,0.67,0,1,0.17,0,0.84
20000606,6,0.1,0,1.83,0,0.15,0,0.36,0.02,0.02,0.84,0,0.83,0,0,1.12,0.4,0
20000607,6,0,0,0.02,0.5,0,0,0.16,1.34,0,0.21,0,0,0.07,0,0,1.5,0
20000608,6,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0.09,0
20000609,6,0.24,0,0,0,0.32,0.42,0,0,0,0,0,0,0,0.12,0,0,0.94
20000610,6,0,0,0,0,0,0,0,0,0,0,1.64,0,0.71,4.36,0.01,0,0
20000611,6,0,0,0,0.73,0,0,0.71,0,0,0,0.02,0,0,0.36,0.05,0,0
20000612,6,0,0,0,0,0,0,0,2.87,0,0,0,0,0,0.02,0.03,0.46,0.02
20000613,6,0.35,0,0,0.35,0,0,0,0.01,0,0,2.16,0.31,0.35,0.26,0.41,0,0
20000614,6,0,0,0.41,0,0.02,0,0.05,0,0,0,0.18,0.01,0.01,1.22,0.82,0,0.02
20000615,6,0.08,0,0.01,0.18,0.08,0,0.1,0.19,0.23,0,0,0.11,0,0,1.71,0.05,0
20000616,6,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.65,0.31,0
20000617,6,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0
20000618,6,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0
20000619,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000620,6,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0.38,0,0
20000621,6,0,0,0.1,0.01,0.98,0,0,0,0.38,0.81,0,0,0.42,0,1.73,0,0
20000622,6,0.45,0,0.34,0.04,0,0.24,0.1,0,0.01,0.05,2.84,2.61,0.2,0.02,0.08,0.38,0
20000623,6,0,0,0.59,0.35,0.64,0,0.69,0.67,0.04,0.04,0,0.35,2.73,0,3.1,0,0.04
20000624,6,0.46,0.21,0.83,0.26,0.26,0,0.36,2.06,0.54,0.37,0,0.31,0.26,0,2.12,0,0.06
20000625,6,0,0.26,0.08,0.38,0.5,0,0.11,0.89,0.35,0.73,0,0,0.11,0,1.19,0.1,0.04
20000626,6,0,0,0,0,0,0,0,0,0,0.09,0,0,0.24,0.02,0,0,0
20000627,6,0,0,0,0.04,0,0,0.01,0,0,0,0,0,0.08,0,0,0,0
20000628,6,0.19,0,0,0,0,0,0,0.25,0,0,0,0,0.13,0,0.43,0,0
20000629,6,0,0,0,0,0,0.82,0,0.33,0,0.04,0,0,0.76,0,0.68,3.58,0
20000630,6,0,0.28,0,0,0,0.04,0.01,0.22,0.01,0.49,0,0,0.43,0,0,0,0
20000701,7,0.25,0,0.27,0.03,0.8,0.02,0.05,0,0.13,0,0.08,0.48,0.15,0,0.45,0.03,0
20000702,7,0.79,0,0,0.18,2.73,0.02,1.6,0,1.6,0,0,1.51,0.18,0,0.23,0.07,0.42
20000703,7,0.91,0.2,0.36,0,0.02,0,0.12,0,0.06,0,0.96,0.77,0,0,0.24,0,0.66
20000704,7,0.6,0,0.67,0.36,1,1.7,1.17,0,1.87,0,0,0.05,0,0,1.54,0,0.42
20000705,7,0,0,0.75,0.8,0.02,0,0.21,0,0.27,0,0,0,0,0,0.54,0.22,0
20000706,7,0.26,0,0,0,0,0.04,0,0,0,0,0,0.17,0.01,0,0,0,0
20000707,7,0.32,0.15,0,2.3,0.03,0,0.17,0,1.39,0,0,0.6,0.3,0,0.93,0.03,0.04
20000708,7,0.07,0.02,0.12,0.24,0.06,0.06,0,5.94,0.2,0,0,0.02,0,0,1.62,0.21,0.02
20000709,7,1.24,0.24,0.71,0.04,0.61,0.9,0.7,0.01,0.64,0,0,0.49,0.13,0,0.29,0.15,2.98
20000710,7,0.25,0,0.76,0.68,0.74,1.04,0.32,2.27,0.24,1.7,0.96,0.89,1.57,0.46,0.88,0.57,0.58
20000711,7,0.12,0.27,0.26,0.02,0.77,0,0.02,1.04,3.59,0,0,0.42,0.79,0,2.67,0.58,1.02
20000712,7,0.61,0.12,0,0,0.01,0.42,0,0,0.18,0,0,0.45,0,0,1.45,0.78,0.04
20000713,7,0.59,0,0.91,0.03,0.25,0.48,0.18,0,0.18,0,0,0.62,0.01,0,0.03,2.02,0.04
20000714,7,1.09,0.06,0.77,0.38,1.07,0,0.22,1.9,1.11,0,0.02,1.05,0.14,0,2.31,0.02,0.04
20000715,7,0.64,1.89,0.86,0,0.21,0,0.44,2.07,0.48,0,0,0.45,0,0,1.04,0.82,0
20000716,7,1.17,0,0,0.34,1.69,0,0.02,0.23,1.05,0,0,0.39,0.49,0,0.86,0.01,0
20000717,7,0,0,0.03,0.31,0,0,0,0.01,0,0,0,0.06,0,0,1.25,0,0.02
20000718,7,0,0,0,0,0.15,0,0,0,0,0,0,0,0.88,0,0,0.04,0
20000719,7,0,0,0.01,0.2,0.04,0,0.04,0.23,0.05,0,0,0.09,0,0,0.19,0.05,0
20000720,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.26,0
20000721,7,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0
20000722,7,0,0,0,0.08,0,0,0,0,0,0.09,0,0,0,0,0.56,0.3,0
20000723,7,0.14,0,0,0,0,0,0,0,0,0,1.38,0.18,0.13,0.28,0.44,0.67,0.6
20000724,7,0.78,0,0,0,1.71,0,0.75,0,1.16,0,0.12,0.97,0.23,0,0.31,0,0
20000725,7,0.5,0,0.03,0.04,0.06,0,1.32,0,1.51,0,1.62,0.25,0.36,0.08,0.18,1.93,0.6
20000726,7,0.02,0,0,0.1,0,0,0,0,0,0,0,0.69,1.16,0,0.85,1.97,0.48
20000727,7,0.65,0,0.58,0,0.55,0,1.4,0,0.98,0,0.16,0.05,0.11,0,0.6,0.13,0.1
20000728,7,0.34,1.39,0,0.03,0.6,0.58,0.06,1.45,1.38,0,0,1.19,0,0,2.56,0.02,0
20000729,7,2.53,0,2.77,0.39,0.83,0.02,0.61,0.41,0.11,0,0,0.29,0,0,2.33,0,0
20000730,7,0,0,0,0.09,0,0,0.76,0.02,0.03,0,0,2.07,0,0,0.88,0,0.02
20000731,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000801,8,0,0,0.39,0,0,0,0,0,0,0.28,0,0,0,0.2,0,0,0
20000802,8,0.16,0,0,0.05,0,0.42,0.05,0,0.11,0.37,1.3,0.02,2.7,0,0.01,0.53,0
20000803,8,0,0,0.72,0.01,0.04,0.58,0.08,0,0,0,0.24,1.08,0.4,0.06,1.28,0,0.06
20000804,8,0,0,0,0,0.03,0,0.38,0.32,0.02,0,0,0.08,0.03,0,1.33,0,0.28
20000805,8,1.16,0,0,0,0,0,0,2.97,0,0,0.02,2.97,0,0,2.69,0,0.02
20000806,8,0,0.2,0,0.09,0.02,0,0.16,0.02,0,0.05,0,5.86,0,0,1.05,0,0
20000807,8,0,0,0,0.16,0.04,0,0.07,0,0,0,0,0.18,0,0,0.93,0,0
20000808,8,0,0,0.12,0,0,0.56,0.51,0,0.24,0,0,0.08,0,0,0.33,0.02,0
20000809,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000810,8,0,0,0.06,0.2,0,0,0.28,0,0,0.14,0,0,1.24,0,0,0,0.02
20000811,8,0,0,0,0,0,0,0,0,0,0.45,0,0,0.33,0,0,0,0
20000812,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.04,0
20000813,8,0,0,0,0,0,0.1,0,0.03,0,0,0,0,0,0,0.01,0,0
20000814,8,0,0,0.23,0,0,0,0,0,0.06,0,0,0,1.14,0,0,0.1,0
20000815,8,0,0,0,0,0.12,0,0.73,0,0.1,0,0,0.36,0,0,0,0.05,0
20000816,8,0,0,0,0,0.84,0.01,0,0,0.59,0,0,0,0,0,0.63,0,0
20000817,8,1,0,0.02,0.11,0.01,0.24,0,0,0.3,0,0,0.29,1.35,0,1.78,0.03,0
20000818,8,0.18,0,0.04,0,0.92,0.06,2.61,0,0.36,0,0,0.27,0,0,0,0.02,0
20000819,8,0,0,0.28,0,0.12,0,1.17,0,0.5,0.05,0,0,1.9,0,0,0,1.08
20000820,8,1.24,0,1.16,2.34,1.02,0,0.85,0,1.47,0.8,0,0,2.14,0,0,0.18,0.62
20000821,8,1.57,0,0.22,1.69,0.01,0,0.01,0,0.38,0.24,1.42,1.77,0.53,0,0,0,0.02
20000822,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000823,8,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0.03,0
20000824,8,0,0,0,0,0,0,0,0,0,0.3,0,0,0.4,0,0,0.15,0
20000825,8,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0
20000826,8,0.85,0,0,0,0.86,0.38,0,0,0,0,0.04,0,0,0,0,0,0.38
20000827,8,0.28,0,0.65,0,3.34,0.38,0.2,0,0.82,0,0,0.2,0,0,1.76,0,0
20000828,8,0,0,0.45,0.01,0.32,0.12,0.02,0.01,0,0.27,0,0.01,0.61,0,1.05,0,0
20000829,8,0,0,0,0,0,0,0,0,0,0.25,0.28,0,1.2,0.06,0,0.81,0
20000830,8,0.74,0.05,0,0.15,0,0,0,0.05,0,0,0.36,0.05,0.75,0.1,0.87,0,3.8
20000831,8,2.62,0.16,0,0,0,0.16,0,3.88,0,0,0.04,4.07,0.36,0,1.5,0.52,0
20000901,9,0.16,0.26,0.44,0.61,0.83,0.46,0.41,0,0.35,1.85,0,0.03,0,0,0.12,0,0.38
20000902,9,0.68,0.74,0.62,0.23,2.12,0.08,1.03,2.69,0.82,3,0,0.06,0,0,0.57,0.63,0.36
20000903,9,1.22,0,0.43,1.57,0.16,0,0.11,0.22,0.01,0.06,0,0.84,0,0,0.81,0.84,0.28
20000904,9,0.01,0,0.03,0.15,0.27,0,0,0.38,0.08,0,0,0.5,0,0,1.57,0,0
20000905,9,0,0,0.02,0,0.05,0.04,0,0,0,0,0,0,0,0,1.11,0,0
20000906,9,0.52,0,0.28,1.02,0.68,0.08,1.05,0.45,0.51,0.3,0,0.93,1.58,0,1.02,0,0.02
20000907,9,0,0.15,0,0.12,0.01,0,0.1,0.13,0,0.03,0,0.74,1.31,0,3.01,0.17,0
20000908,9,0,0,0.07,0,0.06,0.44,0,0,0,0,0,0,0,0,0,0.05,0
20000909,9,0,0,0.78,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0
20000910,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000911,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000912,9,0.08,0,0,0,0,0,0.01,0,0,1.71,0.14,0,0,0.32,0,0,0
20000913,9,0,0,0,0.02,0.04,0,0,0,0,0,0,0.75,0,0,0.48,0,0
20000914,9,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0.02,0,0.04,0
20000915,9,0,0,1.93,0,0.82,1.96,0.83,0,1.14,0,0.02,0,0,0.04,0,0,0.06
20000916,9,0,0.63,0.04,0.44,0.71,0,0.34,2.86,3.59,0,0,1.21,0,0,1.26,0,0.02
20000917,9,0,0,0.43,0.11,0.25,0,0,0.02,0.41,0,0,0.14,0,0,0.23,0,0.02
20000918,9,0,0,0,0,0,1.38,0,0.39,0,0,0,0,0,0,0,0,0.32
20000919,9,0.03,0.11,0,0,0,1.64,0,0.78,0,0,3.62,0,0,0.2,0.08,0,1.26
20000920,9,1.8,0,0.17,0,2.35,0.04,0.05,0.49,0.75,0,1.96,3.34,0,0,2.43,0,0.04
20000921,9,0,0.13,0.01,0.75,0.2,0.1,0.57,0.15,0,0,0,6.49,0,0,1.63,0,0.02
20000922,9,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
20000923,9,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000924,9,0,0,0.06,0,0.35,1.1,0,0,0,0,0.02,0,0,0,0,0,0.02
20000925,9,0,0,0.03,0,0.01,0.68,0.73,0,0,0,0,0,0,0,0,0,0.02
20000926,9,0,0,0.65,0,0,0.04,0,0,0,0,0.02,0,0,0,0,0,0
20000927,9,0,0,0.31,0.01,0.13,0.54,0.04,0,0,0.67,0.32,0,1.55,0,0,0.1,0.38
20000928,9,0,0,0.33,0,0.02,0.34,0.13,0,0.39,0,0.28,0,0.54,0.08,0,0,0.56
20000929,9,0,0,0.01,0,0,0,0,0.03,0,0,2.9,0,0.1,0.02,0,0,0.02
20000930,9,0.94,0,0.23,0,0.51,0.54,0,1.52,0.5,0.02,0,0.02,0,0,0.57,0,0.04
20010601,6,0,0,0.25,0.09,0.42,0,0.47,0.16,0.11,0.17,0,0,0,0,1.45,0.03,0
20010602,6,1.75,0,1.59,0.37,1.51,0.06,1.02,0,0.67,0.4,0,0.77,0,0,0.87,0,0.02
20010603,6,1.06,2.49,0.15,0.64,0.3,0,0.35,1.61,0.13,0.22,0.04,0.15,0,0,2.22,0,0
20010604,6,0,0,0,0.64,0,0,0.07,0,0,0.04,0,0,0,0,0.18,0,0
20010605,6,0.27,0,0,0,0.1,0.02,0.01,0,0,0.11,0.32,0.38,0,0.16,0.02,0,0
20010606,6,0.77,0,0.12,0,0.46,0.14,0.36,1.03,0.02,0.03,0,0.43,0.02,0,1.88,0,0
20010607,6,0,0,0.29,0,0.91,0,0.51,0,0.7,0.05,0,0.01,1.55,0,0,0.08,0.1
20010608,6,1.36,0,0,0.11,0,0,0.1,0,0,0,0.98,1.18,0.66,0,0.26,0,0.16
20010609,6,1.77,0,0,0,0,0.54,0,0,0,0,0.94,1.89,0,0.14,0.47,0.78,0
20010610,6,0.12,0,0.05,1.12,0.08,0.06,0,0.03,0.3,0,0.08,2.75,0.01,0.56,2.23,0.01,0
20010611,6,0,0,0.01,0.58,0,0,0,2.78,0.08,0,0,0.29,0.03,0,1.54,0,0
20010612,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010613,6,0.1,0,0,0,0,0,0,0,0,0,0.02,1.95,0,0,0.4,0,0
20010614,6,0,0.82,0,0,0,0.12,0,1.76,0,0,0,0.03,0.34,0,0.1,0,0
20010615,6,0.69,0,1.62,0.57,0.01,1.59,0.44,0,0.03,0.56,1.18,0.28,0,0,0,0,0.22
20010616,6,0.48,0,0.33,0.46,0.04,1.28,0.01,0.16,1.22,0.35,0.82,1.29,0,0,2.17,0.06,0.74
20010617,6,0.17,0.09,0.81,0.04,1.1,0,0.98,1.53,1.75,0,0.08,0.8,0.19,0,1.33,0.13,0.38
20010618,6,0.16,3.85,0,0.86,0.38,0,0.59,0.07,0.07,0,0,1.71,0,0,1.79,0.01,0
20010619,6,0,0.31,0,0,0,0,0,0,0,0,0,0.07,0,0,0.37,0.92,0
20010620,6,0,0.15,0,0,0,0,0,0,0,0.05,0,0,0.84,0,0,0,0
20010621,6,0,0,0,0.69,0,0,0,0,0,0,0,0,0.61,0,0,0.22,0
20010622,6,0,0.32,0,0.64,0,0,0.33,0,0,0.33,0,0,0,0,0,0,0
20010623,6,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
20010624,6,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
20010625,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0
20010626,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0
20010627,6,2.68,0,0.09,0,0.49,0,0,0,0.04,0,0.36,0.04,0,0.14,0.23,0,0
20010628,6,0.65,0.03,0,0.04,0,0.1,1.2,0.35,0,0,0,0.35,0.2,0,1.44,0,0
20010629,6,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0.28,0,0
20010630,6,0.01,0,0.06,0.48,2.42,0,1.45,1.13,0.8,1.55,0,0.09,1.1,0,0.59,0,0
20010701,7,0,0.11,0,0,0,0,0,0,0,0,0,0,0.35,0,0.39,0.16,0
20010702,7,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010703,7,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0
20010704,7,0,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86
20010705,7,0,0.01,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.06
20010706,7,0.25,0,0,0,0.04,0,0.01,0,0.72,0,0,0,0,0.2,0,0,0.8
20010707,7,0.91,0,0.82,0.33,0.01,0.28,0,0,1.03,0,0,0.38,0.1,0,0.7,0,0.12
20010708,7,0.18,0,0.98,1.33,1.56,0.02,0.53,0.01,0.38,0.15,0,0.85,1.69,0,1.43,0,0
20010709,7,0,0,0.02,0.93,0,0.22,0.58,0,0,0.11,0,0,0.04,0,0.08,0.66,0
20010710,7,0,0,0.35,0,0.21,0.18,0.38,0.03,0.18,0.85,0,0.02,0,0,0.14,1.93,0
20010711,7,0,0,0.73,0.12,0.11,0,0.14,0,0.1,0.2,0,0.29,1.65,0,1.34,0.05,0
20010712,7,0.84,0,0.76,0.01,0.01,0.04,0.13,0,0.03,0.5,0,0.03,0.46,0,0.1,0,1.72
20010713,7,0.09,0,1.04,0,0.06,1,1.13,0,0,0,0,0.25,0.05,0,0.5,0.78,2.44
20010714,7,1.36,0,0.57,0.01,1.76,0.06,0.74,0,1.04,0,1.8,0,0,1.88,0,0.05,2.32
20010715,7,2.65,0,0.18,1.02,0,0,0.36,0,0.12,0,2.42,1.51,0.98,0.54,0.77,0.62,0
20010716,7,0.05,0.18,0,0.33,1.22,0,0.12,0.83,0.1,0.52,0,0.14,0.65,0,1.27,0.12,0.06
20010717,7,0.54,1.55,0.08,0.68,0.64,0.8,0.2,0.02,0.14,0,0.42,0.04,0.01,0,0.05,0.05,1.32
20010718,7,0,0.04,1.27,0.02,0.15,0.42,0.25,0.41,0.49,0,0.06,0.44,0,0,0.71,0.79,1
20010719,7,0.1,0,1.02,0,0.31,0,0.03,0.79,1.01,0.03,0.18,0.06,0.01,0.12,1.18,0.95,0.02
20010720,7,0.12,0.51,0.04,0.65,0.55,0.22,0.39,0.91,0.37,0,0.06,0.12,0.03,0,2.24,0.34,0
20010721,7,0,0.39,0.4,0,0.03,0,0,0.01,0,0,0,0,0.25,0,0.21,0,0
20010722,7,0,0.56,0.02,0,0,0.02,0,0,0,0,0,0,0.85,0,0,0,0.02
20010723,7,0.07,3.99,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010724,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010725,7,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0
20010726,7,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010727,7,0,0,0.02,0,0,0,0,0,0.98,0,0.02,0,0,0,0,0,0.52
20010728,7,0.34,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0
20010729,7,0,0,0,0.01,0,0,0,0.53,0,0,0,0,0.01,0,0.44,0,0
20010730,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010731,7,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0
20010801,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06
20010802,8,0.13,0,0.15,0,0.25,1.18,0,0,1.36,0,0,0,0,0,0,0,0.54
20010803,8,0.06,0,0.05,0.04,0,0.14,0.5,0,0.02,0,0.14,2.55,1.83,0,0,0.25,0.02
20010804,8,0.01,0,0.13,0.94,0.29,1.32,1.57,0,0.16,0.4,0,2.86,0.45,0,1.4,0.34,0
20010805,8,0,0,1.24,0.17,0.64,0,0.28,0.06,0.47,0.53,0,0.03,1.21,0,0.9,0.02,0.36
20010806,8,0.29,0,1.49,0.39,0.36,0.02,0.08,0,0.3,1.74,0,0,0,0,0,0.74,0.42
20010807,8,0.04,0,2.05,0.16,1.1,0,0.32,0,1.02,0,0,0.06,0,0,0,1.97,2.24
20010808,8,0.17,0,1.34,0.01,0.27,0,0,0,0.73,0.93,0,0.3,1.03,0,1.2,0.4,0.32
20010809,8,0,0,0.9,0.03,0.45,1.2,0.17,0,0.16,0,0.54,2.49,0.01,0,0.4,0.03,0.06
20010810,8,0,0.2,0.88,0,0.05,0,0,0.87,0.57,0.11,0,0.35,0.89,0,2,0,0.02
20010811,8,0,0.85,0,0,0,0.08,0,2.02,0,0.14,0,0,0.74,0,0,0.54,0
20010812,8,0,0,0.61,0,0,0.1,0.04,0,0,1.5,0,0,0.61,0,0,0.39,0.02
20010813,8,0,0,0.02,0.12,0,0,0,0,0,0,0,0,0.1,0,0,0,0
20010814,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010815,8,0,0,0,0,0.05,0.02,1.17,0,0,0,0,0,0,0,0,0,0.6
20010816,8,0.01,0,0.14,0,0.17,0.04,0.04,0,0.83,0,0,1.48,1.17,0,0.36,0.78,0.02
20010817,8,0,0,0,0.74,0.28,0,0,0,0,0,0,0.1,0,0,0.3,0,0
20010818,8,1.42,0,0,0,0.07,1.18,0,0,0.59,0,0.14,0,0,0.08,0,0,0.56
20010819,8,1.25,0,0.01,0.2,0,1,0.06,0,0.07,0,0.46,0,0.64,0,0.05,0,0.38
20010820,8,0.03,2.15,0,1.2,0,0,0.17,0.29,0,0,0,0.05,0.08,0,0.7,0.2,0.02
20010821,8,0,0,0,0.03,0,0,0,0,0,0,0,0.16,0,0,0.8,0,0.02
20010822,8,0,0.36,0,0,0,0,0,0.02,0,0,0,0,0,0,0.1,0,0
20010823,8,0,0.53,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0
20010824,8,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0
20010825,8,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0.02,0
20010826,8,0,0,1.62,0,0.18,0.62,0,0,0,1.14,0,0,0.01,0,0,0.48,0
20010827,8,0,0,0.15,0.22,0.12,0,0.04,0,0.29,0.27,0,0.77,0.07,0,0.05,2.56,0
20010828,8,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0
20010829,8,0.49,0,0,0,0,0.04,0,0,0,0,0.46,0,0,0,0,0.02,2.7
20010830,8,0.21,0,0,0,0.01,0.48,0.04,0,0.08,0,0,0.21,0,0,1,0,0.02
20010831,8,0.46,0.01,0.84,0.64,0.18,0.48,0,1.88,0.16,0.09,0.06,2.21,0.58,0,3.1,0,0.02
20010901,9,0.02,0,0.03,0.96,0,0,0,0.04,0.07,0.04,0.02,0.07,0.32,0,0.2,0.25,0.02
20010902,9,0,0,0.11,0.04,0.29,1.6,0,0.35,0.23,0.14,0,0,0.27,0,0.4,0.28,0
20010903,9,0,0,2.08,0.31,1.57,0.18,1.06,0,1.89,1.16,0,0,0.21,0.22,0,0.1,0.1
20010904,9,0.32,0.04,1.67,0.07,0.79,0,1.39,4.74,0.96,0.01,0,0.93,0.1,0,2.1,0.06,0.32
20010905,9,0.04,0.65,0.09,0.01,0.37,0.24,0.47,0.11,0.09,0,0,1,0,0,1.7,0,0.02
20010906,9,0.37,0,0.04,0.12,0.37,0,0.21,0.03,1.79,0.05,0,0.15,0,0,0.6,0,0.08
20010907,9,0.04,0,0.16,0.74,0.72,0.08,1.17,0,0.03,1,0,0.81,0,0,1.3,0.04,0
20010908,9,0.63,1.17,0.79,1.32,0.32,0,0.49,0.02,0.94,1.1,0,3.57,0.14,0,2,1.41,0
20010909,9,0.04,0.03,1.29,1.19,0.06,0,0.21,0.93,0.85,1.07,0,0.03,1.06,0,0.2,0.55,0.02
20010910,9,0,0,0.32,1.39,0.34,0,0.22,0,0.19,0.46,0,0.26,1.02,0,1.1,1.79,0
20010911,9,0.49,0.05,0.57,0.47,1.21,0,0.58,0.63,0.03,0.02,0,0.02,0.04,0,0.8,1.32,0.02
20010912,9,0.14,0.11,0.78,0.71,0.78,0.14,0.14,0,0.06,0.02,0,0.25,0,0,0.9,2.25,0
20010913,9,0.92,0,1.02,0.22,0.57,0.68,0.81,0,0.85,0.34,0,0.8,0.17,0,0.55,0.7,0.46
20010914,9,0.08,0.16,0,0,0.06,0,0.27,5.52,0,0.03,0,0.79,0.52,0.06,2,0.71,0.02
20010915,9,0.03,1.76,1.34,0.04,0.54,0,0.25,0.07,0.6,0.19,0,0.35,0.19,0,0.3,0,0.02
20010916,9,0.79,0.2,1.12,0.03,0.85,0.02,0.21,2.64,0.9,1.01,0.02,1.03,0.46,0,1.6,0,0
20010917,9,0.5,2.81,2.35,0.02,0.29,0.08,0,0.7,1.28,0.09,0.02,0.56,0,0,0.7,0,0.36
20010918,9,0,0,0,0.11,0,0.56,0,0.01,0,2.53,0,0,0,0,0.6,0,0.18
20010919,9,0.28,0,2.96,0.34,1.99,0.08,0.7,0.36,1.36,0,0.02,0.02,1.47,0,0.3,0,0.14
20010920,9,1.58,0,0,0.57,0.36,0.12,0.92,0,0.11,0.26,0,0.47,0,0,0,0.83,0
20010921,9,0.1,0,0.37,0.03,0.02,0,0.38,0,0.36,0.13,0.34,0.31,0.14,0.02,0,0.03,0.04
20010922,9,0.03,0,0.35,0,0.1,0,0.04,0.3,0.02,0.05,1.72,0.09,0,0.98,0.04,0,0
20010923,9,1.54,1.45,0.01,0.06,0.19,0.02,0,4.08,0,0.05,5.72,0.24,0,0.32,1.2,0,0.02
